IQ-TREE version 3.1.2 for Linux x86 64-bit built May 17 2026
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    m8-18-6 (AVX2, FMA3, 125 GB RAM)
Command: iqtree3 -s /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-SNPs.min4.fasta -m MFP -bb 1000 -bnni -T AUTO --redo -pre /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-snps_tree
Seed:    940361 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 30 20:41:41 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file /home/vanwper/nobackup/autodelete/neomex/analysis/phylogeny/merged-SNPs.min4.fasta ... Fasta format detected
Reading fasta file: done in 1.4247 secs using 90.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 8.49369 secs using 58.28% CPU
Alignment has 9 sequences with 9100164 columns, 14469 distinct patterns
46667 parsimony-informative, 134259 singleton sites, 8919238 constant sites
      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000569105 secs using 95.94% CPU
   1  7888    0.03%    passed     30.18%
   2  7890    0.28%    passed     34.02%
   3  7891    0.18%    passed     64.83%
   4  7892    0.17%    passed      9.81%
   5  7893    0.15%    passed     52.19%
   6  7894    0.18%    passed      7.93%
   7  7895    0.25%    passed     73.11%
   8  7896    0.21%    passed     98.37%
   9  7897    0.19%    passed     82.59%
****  TOTAL    0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000010989 for long alignment
Checking for duplicate sequences: done in 0.000905037 secs using 99.11% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.043 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
48 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14516350
Threads: 2 / Time: 4.041 sec / Speedup: 1.983 / Efficiency: 99% / LogL: -14516350
Threads: 3 / Time: 2.959 sec / Speedup: 2.707 / Efficiency: 90% / LogL: -14516350
Threads: 4 / Time: 2.329 sec / Speedup: 3.441 / Efficiency: 86% / LogL: -14516350
Threads: 5 / Time: 1.867 sec / Speedup: 4.292 / Efficiency: 86% / LogL: -14516350
Threads: 6 / Time: 1.896 sec / Speedup: 4.227 / Efficiency: 70% / LogL: -14516350
Threads: 7 / Time: 1.346 sec / Speedup: 5.953 / Efficiency: 85% / LogL: -14516350
Threads: 8 / Time: 1.499 sec / Speedup: 5.346 / Efficiency: 67% / LogL: -14516350
Determining AUTO threadcount: done in 23.9514 secs using 316.5% CPU
BEST NUMBER OF THREADS: 7

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14141273.562
2. Current log-likelihood: -14141267.142
3. Current log-likelihood: -14141260.735
4. Current log-likelihood: -14141254.339
5. Current log-likelihood: -14141247.955
6. Current log-likelihood: -14141241.581
7. Current log-likelihood: -14141235.220
8. Current log-likelihood: -14141228.871
9. Current log-likelihood: -14141222.533
10. Current log-likelihood: -14141216.208
11. Current log-likelihood: -14141209.894
12. Current log-likelihood: -14141203.592
13. Current log-likelihood: -14141197.303
14. Current log-likelihood: -14141191.025
15. Current log-likelihood: -14141184.760
16. Current log-likelihood: -14141178.507
17. Current log-likelihood: -14141172.266
18. Current log-likelihood: -14141166.037
19. Current log-likelihood: -14141159.821
20. Current log-likelihood: -14141153.616
21. Current log-likelihood: -14141147.425
22. Current log-likelihood: -14141141.246
23. Current log-likelihood: -14141135.080
24. Current log-likelihood: -14141128.925
25. Current log-likelihood: -14141122.784
26. Current log-likelihood: -14141116.655
27. Current log-likelihood: -14141110.539
28. Current log-likelihood: -14141104.436
29. Current log-likelihood: -14141098.346
30. Current log-likelihood: -14141092.268
31. Current log-likelihood: -14141086.204
32. Current log-likelihood: -14141080.152
33. Current log-likelihood: -14141074.114
34. Current log-likelihood: -14141068.088
35. Current log-likelihood: -14141062.076
36. Current log-likelihood: -14141056.076
37. Current log-likelihood: -14141050.090
38. Current log-likelihood: -14141044.117
39. Current log-likelihood: -14141038.158
40. Current log-likelihood: -14141032.211
41. Current log-likelihood: -14141026.279
42. Current log-likelihood: -14141020.359
43. Current log-likelihood: -14141014.453
44. Current log-likelihood: -14141008.560
45. Current log-likelihood: -14141002.681
46. Current log-likelihood: -14140996.816
47. Current log-likelihood: -14140990.964
48. Current log-likelihood: -14140985.125
49. Current log-likelihood: -14140979.301
50. Current log-likelihood: -14140973.490
51. Current log-likelihood: -14140967.693
52. Current log-likelihood: -14140961.910
53. Current log-likelihood: -14140956.141
54. Current log-likelihood: -14140950.386
55. Current log-likelihood: -14140944.644
56. Current log-likelihood: -14140938.917
57. Current log-likelihood: -14140933.204
58. Current log-likelihood: -14140927.505
59. Current log-likelihood: -14140921.820
60. Current log-likelihood: -14140916.148
61. Current log-likelihood: -14140910.491
62. Current log-likelihood: -14140904.849
63. Current log-likelihood: -14140899.221
64. Current log-likelihood: -14140893.607
65. Current log-likelihood: -14140888.007
66. Current log-likelihood: -14140882.422
67. Current log-likelihood: -14140876.852
68. Current log-likelihood: -14140871.295
69. Current log-likelihood: -14140865.753
70. Current log-likelihood: -14140860.225
71. Current log-likelihood: -14140854.713
72. Current log-likelihood: -14140849.215
73. Current log-likelihood: -14140843.731
74. Current log-likelihood: -14140838.262
75. Current log-likelihood: -14140832.808
76. Current log-likelihood: -14140827.368
77. Current log-likelihood: -14140821.944
78. Current log-likelihood: -14140816.534
79. Current log-likelihood: -14140811.140
80. Current log-likelihood: -14140805.759
81. Current log-likelihood: -14140800.394
82. Current log-likelihood: -14140795.043
